make,mileage,year,condition,price
2006 Toyota Highlander," 2006
"," NL-000230
", Nigerian Used  ," 2,000,000                                        
                                    "
2017 Toyota Corolla," 2017
"," NL-000228
", Foreign Used  ," 6,800,000                                        
                                    "
2012 Toyota Highlander," 38,411Km
"," 2012
", Nigerian Used  ," 11,210,000                                        
                                    "
2008 Mercedes-Benz C200 KOMPRESSOR," 72,811Km
"," 2008
", Nigerian Used  ," 1,802,000                                        
                                    "
Lexus Rx 400h 2006," 182,680Km
"," 2006
", Nigerian Used  ," 2,586,000                                        
                                    "
2012 Mercedes-Benz C250," 145,284Km
"," 2012
", Foreign Used  ," 6,730,000                                        
                                    "
2006 Honda City," 155,890Km
"," 2006
", Nigerian Used  ," 1,130,000                                        
                                    "
2004 Toyota Matrix," 209,500Km
"," 2004
", Nigerian Used  ," 1,522,000                                        
                                    "
2005 Toyota Corolla," 236,697Km
"," 2005
", Nigerian Used  ," 1,690,000                                        
                                    "
2019 Hyundai Tucson," 20,421Km
"," 2019
", Nigerian Used  ," 11,210,000                                        
                                    "
2008 Mercedes-Benz C350," 121,195Km
"," 2008
", Nigerian Used  ," 3,146,000                                        
                                    "
2017 Mercedes Benz GLE," 107,525Km
"," 2017
", Foreign Used  ," 31,370,000                                        
                                    "
2003 Peugeot 406," 172,268Km
"," 2003
", Nigerian Used  ," 1,466,000                                        
                                    "
1997 Toyota Camry," 254,441Km
"," 1997
", Nigerian Used  ," 682,000                                        
                                    "
2007 Toyota Fj Cruiser," 98,405Km
"," 2007
", Nigerian Used  ," 3,930,000                                        
                                    "
2004 Toyota Camry," 141,859Km
"," 2004
", Nigerian Used  ," 1,354,000                                        
                                    "
2017 Toyota Corolla," 14,372Km
"," 2017
", Foreign Used  ," 6,506,000                                        
                                    "
2014 Mercedes-Benz C250," 57,309Km
"," 2014
", Foreign Used  ," 6,730,000                                        
                                    "
2006 Toyota Camry," 93,616Km
"," 2006
", Nigerian Used  ," 1,354,000                                        
                                    "
2001 Honda Civic," 300,902Km
"," 2001
", Nigerian Used  ," 682,000                                        
                                    "
2005 Toyota Corolla," 167,911Km
"," 2005
", Nigerian Used  ," 1,578,000                                        
                                    "
2008 BMW 5 Series," 163,194Km
"," 2008
", Foreign Used  ," 4,266,000                                        
                                    "
